"Step","base_no_upsampling - train/loss","base_no_upsampling - train/loss__MIN","base_no_upsampling - train/loss__MAX"
"0","10.4687","10.4687","10.4687"
"2","9.476","9.476","9.476"
"4","8.9375","8.9375","8.9375"
"6","8.5161","8.5161","8.5161"
"8","8.1555","8.1555","8.1555"
"10","7.9297","7.9297","7.9297"
"12","7.7708","7.7708","7.7708"
"14","7.6325","7.6325","7.6325"
"16","7.5469","7.5469","7.5469"
"18","7.5073","7.5073","7.5073"
"20","7.4486","7.4486","7.4486"
"22","7.4005","7.4005","7.4005"
"24","7.3744","7.3744","7.3744"
"26","7.331","7.331","7.331"
"28","7.287","7.287","7.287"
"30","7.261","7.261","7.261"
"32","7.2429","7.2429","7.2429"
"34","7.2092","7.2092","7.2092"
"36","7.1403","7.1403","7.1403"
"38","7.1247","7.1247","7.1247"
"40","7.0856","7.0856","7.0856"
"42","7.0306","7.0306","7.0306"
"44","6.9595","6.9595","6.9595"
"46","6.9019","6.9019","6.9019"
"48","6.9248","6.9248","6.9248"
"50","6.8687","6.8687","6.8687"
"52","6.8244","6.8244","6.8244"
"54","6.7943","6.7943","6.7943"
"56","6.7693","6.7693","6.7693"
"58","6.7347","6.7347","6.7347"
"60","6.691","6.691","6.691"
"62","6.6205","6.6205","6.6205"
"64","6.6009","6.6009","6.6009"
"66","6.6188","6.6188","6.6188"
"68","6.5732","6.5732","6.5732"
"70","6.5973","6.5973","6.5973"
"72","6.4764","6.4764","6.4764"
"74","6.5079","6.5079","6.5079"
"76","6.4646","6.4646","6.4646"
"78","6.452","6.452","6.452"
"80","6.4329","6.4329","6.4329"
"82","6.4222","6.4222","6.4222"
"84","6.4148","6.4148","6.4148"
"86","6.3828","6.3828","6.3828"
"88","6.3845","6.3845","6.3845"
"90","6.3167","6.3167","6.3167"
"92","6.3583","6.3583","6.3583"
"94","6.3337","6.3337","6.3337"
"96","6.2815","6.2815","6.2815"
"98","6.2622","6.2622","6.2622"
"100","6.2721","6.2721","6.2721"
"102","6.2657","6.2657","6.2657"
"104","6.222","6.222","6.222"
"106","6.2318","6.2318","6.2318"
"108","6.1944","6.1944","6.1944"
"110","6.187","6.187","6.187"
"112","6.2183","6.2183","6.2183"
"114","6.2135","6.2135","6.2135"
"116","6.1652","6.1652","6.1652"
"118","6.1434","6.1434","6.1434"
"120","6.0771","6.0771","6.0771"
"122","6.1188","6.1188","6.1188"
"124","6.1057","6.1057","6.1057"
"126","6.1233","6.1233","6.1233"
"128","6.1242","6.1242","6.1242"
"130","6.1096","6.1096","6.1096"
"132","6.0991","6.0991","6.0991"
"134","6.062","6.062","6.062"
"136","6.0306","6.0306","6.0306"
"138","6.0095","6.0095","6.0095"
"140","6.0554","6.0554","6.0554"
"142","6.0661","6.0661","6.0661"
"144","6.0284","6.0284","6.0284"
"146","6.0423","6.0423","6.0423"
"148","6.0229","6.0229","6.0229"
"150","5.9633","5.9633","5.9633"
"152","5.9582","5.9582","5.9582"
"154","6.0166","6.0166","6.0166"
"156","5.9782","5.9782","5.9782"
"158","5.9613","5.9613","5.9613"
"160","6.0122","6.0122","6.0122"
"162","5.9925","5.9925","5.9925"
"164","5.9169","5.9169","5.9169"
"166","5.9219","5.9219","5.9219"
"168","5.917","5.917","5.917"
"170","5.9508","5.9508","5.9508"
"172","5.9191","5.9191","5.9191"
"174","5.9406","5.9406","5.9406"
"176","5.9412","5.9412","5.9412"
"178","5.9634","5.9634","5.9634"
"180","5.8622","5.8622","5.8622"
"182","5.8915","5.8915","5.8915"
"184","5.9161","5.9161","5.9161"
"186","5.8772","5.8772","5.8772"
"188","5.9016","5.9016","5.9016"
"190","5.864","5.864","5.864"
"192","5.9449","5.9449","5.9449"
"194","5.8884","5.8884","5.8884"
"196","5.8205","5.8205","5.8205"
"198","5.8398","5.8398","5.8398"
"200","5.8611","5.8611","5.8611"
"202","5.8881","5.8881","5.8881"
"204","5.8523","5.8523","5.8523"
"206","5.8368","5.8368","5.8368"
"208","5.8329","5.8329","5.8329"
"210","5.8226","5.8226","5.8226"
"212","5.7615","5.7615","5.7615"
"214","5.7862","5.7862","5.7862"
"216","5.7986","5.7986","5.7986"
"218","5.7996","5.7996","5.7996"
"220","5.8093","5.8093","5.8093"
"222","5.8015","5.8015","5.8015"
"224","5.7498","5.7498","5.7498"
"226","5.7148","5.7148","5.7148"
"228","5.7103","5.7103","5.7103"
"230","5.756","5.756","5.756"
"232","5.7353","5.7353","5.7353"
"234","5.7563","5.7563","5.7563"
"236","5.7172","5.7172","5.7172"
"238","5.7586","5.7586","5.7586"
"240","5.6445","5.6445","5.6445"
"242","5.6845","5.6845","5.6845"
"244","5.6337","5.6337","5.6337"
"246","5.6925","5.6925","5.6925"
"248","5.65","5.65","5.65"
"250","5.6267","5.6267","5.6267"
"252","5.6592","5.6592","5.6592"
"254","5.6499","5.6499","5.6499"
"256","5.5773","5.5773","5.5773"
"258","5.5618","5.5618","5.5618"
"260","5.6026","5.6026","5.6026"
"262","5.5769","5.5769","5.5769"
"264","5.5711","5.5711","5.5711"
"266","5.6038","5.6038","5.6038"
"268","5.6204","5.6204","5.6204"
"270","5.5327","5.5327","5.5327"
"272","5.5233","5.5233","5.5233"
"274","5.5118","5.5118","5.5118"
"276","5.5215","5.5215","5.5215"
"278","5.4685","5.4685","5.4685"
"280","5.5103","5.5103","5.5103"
"282","5.5541","5.5541","5.5541"
"284","5.5028","5.5028","5.5028"
"286","5.4136","5.4136","5.4136"
"288","5.455","5.455","5.455"
"290","5.4653","5.4653","5.4653"
"292","5.4248","5.4248","5.4248"
"294","5.4806","5.4806","5.4806"
"296","5.4733","5.4733","5.4733"
"298","5.4644","5.4644","5.4644"
"300","5.393","5.393","5.393"
"302","5.4198","5.4198","5.4198"
"304","5.3716","5.3716","5.3716"
"306","5.4067","5.4067","5.4067"
"308","5.4023","5.4023","5.4023"
"310","5.3705","5.3705","5.3705"
"312","5.3965","5.3965","5.3965"
"314","5.3723","5.3723","5.3723"
"316","5.3364","5.3364","5.3364"
"318","5.3338","5.3338","5.3338"
"320","5.3088","5.3088","5.3088"
"322","5.3049","5.3049","5.3049"
"324","5.3331","5.3331","5.3331"
"326","5.3364","5.3364","5.3364"
"328","5.3232","5.3232","5.3232"
"330","5.2581","5.2581","5.2581"
"332","5.2131","5.2131","5.2131"
"334","5.2073","5.2073","5.2073"
"336","5.2463","5.2463","5.2463"
"338","5.2566","5.2566","5.2566"
"340","5.2758","5.2758","5.2758"
"342","5.2491","5.2491","5.2491"
"344","5.2638","5.2638","5.2638"
"346","5.1856","5.1856","5.1856"
"348","5.1719","5.1719","5.1719"
"350","5.1812","5.1812","5.1812"
"352","5.1667","5.1667","5.1667"
"354","5.1878","5.1878","5.1878"
"356","5.2042","5.2042","5.2042"
"358","5.1821","5.1821","5.1821"
"360","5.131","5.131","5.131"
"362","5.1211","5.1211","5.1211"
"364","5.1768","5.1768","5.1768"
"366","5.1114","5.1114","5.1114"
"368","5.1505","5.1505","5.1505"
"370","5.1272","5.1272","5.1272"
"372","5.1713","5.1713","5.1713"
"374","5.1094","5.1094","5.1094"
"376","5.0565","5.0565","5.0565"
"378","5.0498","5.0498","5.0498"
"380","5.0395","5.0395","5.0395"
"382","5.1153","5.1153","5.1153"
"384","5.0882","5.0882","5.0882"
"386","5.038","5.038","5.038"
"388","5.1093","5.1093","5.1093"
"390","5.0587","5.0587","5.0587"
"392","5.0436","5.0436","5.0436"
"394","5.0381","5.0381","5.0381"
"396","4.9922","4.9922","4.9922"
"398","5.0488","5.0488","5.0488"